==============================================================================
BLAST-RADIUS SWEEP -- issue #603
==============================================================================
tracked files listed                 : 10178
files with readable prose (SCANNED)  : 9971
prose fragments scanned              : 207254
TIER 1 -- mention any touched id     : 2689
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\b698","session_id":"b0df8040-6a64-4cd1-b68f-3f68b0e4a52d","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","TaskG

[historical] .agent-work/archive/2026-08-12-epic-298/harvest/300-full/archive/2026-08-01-300/cold-panel/CRITIC-testability.md para@361  classes=['a-import-raises']
    - **`rev()` at its edges.** I probed every edge in the brief against `git hash-object` as oracle: empty (MATCH, and pinned to the literal git empty-blob OID), no trailing newline (MATCH), non-ASCII UTF-8 (MATCH), non-ASCII + CRLF (MATCH), UTF-16+BOM (MATCH), lone CR (MATCH), CR at EOF (MATCH), `\r\n\r\n` (MATCH), 10 MB of CRLF (MATCH). The documented divergence class (NUL byte, lone-CR-mixed-with-

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs-VOID-double-driver/run-698/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post698","session_id":"c6a8beb1-2d64-4897-9f9c-d1eb5d329836","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs-VOID-double-driver/run-716/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post716","session_id":"88ac96d3-cc98-4a9a-92b6-3a5c935e4fa3","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-688/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post688","session_id":"bacd493a-1569-4894-99fa-f213c8b702c3","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-698/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post698","session_id":"9e6b1b60-b91d-4803-984a-540ad50ac171","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/MISSION_FRAME.md para@27  classes=['a-import-raises']
    - `capability: crew recovery by session name` — `run_crew.py` re-derives the `work_id` from a crew session name to find that run's `crew-runs.json`. Today it truncates a multi-segment work_id to its first segment and then reports "no crew recorded", i.e. it fails by **looking in the wrong place** while sounding like a missing record. Touched by this run: the derivation only. - `capability: feedbac

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/PLAN_CRITIC.md para@34  classes=['a-import-raises']
    **F3 — a green suite is not a working install; the gap must not straddle a gate boundary.** Adding the import in one gate and the installer companion declaration in the next leaves a commit where `tests/` is green and the `explorer` skill install ships a `run_crew.py` that raises on import. → **Disposition: accepted into the sequencing.** The import and its companion declaration ship in the **same

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/execute.json para@81  classes=['a-import-raises']
    "g2-implement": { "id": "g2-implement", "title": "g2 run_crew consumer + install wiring: implement", "imperative": "Fill the implementer handoff and dispatch. TASK, three files, ONE gate on purpose (critic F3 -- an import must never ship a gate ahead of the install declaration that makes it resolvable): (1) C:/Programs/constellation-skills/scripts/run_crew.py -- add the sibling import idiom alread

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/authored/issue-716/interrogation.json para@1  classes=['a-import-raises']
    { "work_id": "issue-716", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "i0-context", "q1", "zc-consolidate", "q2", "q3", "q4", "q5", "q6", "q7", "d1", "d2", "d3", "d4", "d5" ], "tasks": { "i0-context": { "id": "i0-context", "title": "Load baseline context", "imperative": "Load the handed-in goal and context (what you are resolving) and the starting questions, if any

[historical] .agent-work/archive/2026-08-12-epic-298/post/runs/run-716/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\post716","session_id":"dcea0e74-f9b2-431b-906c-15ebc134a07b","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Ta

[historical] .agent-work/archive/2026-08-12-epic-298/preb/runs/run-698/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\pb698","session_id":"2d9c76c9-b501-4f8f-b6e7-cb8449a297dd","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Task

[historical] .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/authored/evidence/drive_interrogation.py string@78  classes=['a-import-raises']
    ANSWER (fact): via install_constellation.py, and it needs an explicit edit or the helper silently fails to install. SKILL_SCRIPT_BUNDLES (install_constellation.py:104-121) is a per-skill copy list: run_crew.py ships to commander AND explorer; verify_agent_feedback.py ships to commander AND admiral. A sibling module not named anywhere is simply not copied, and the import fails at runtime in the ins

[historical] .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/authored/interrogation.json para@1  classes=['a-import-raises']
    { "work_id": "issue-716", "type": "survey", "items": [ "i0-context", "q1", "q2", "q3", "q4", "q5", "q6", "q7", "q8", "q9", "zc-consolidate" ], "tasks": { "i0-context": { "id": "i0-context", "title": "Load baseline context", "imperative": "Load the handed-in goal (issue #716), the commander starting questions, the LESSONS.md grounding lesson, and the topic's code: run_crew.py, verify_agent_feedback

[historical] .agent-work/archive/2026-08-12-epic-298/preb/runs/run-716/stream.ndjson para@1  classes=['a-import-raises']
    {"type":"system","subtype":"init","cwd":"C:\\Programs\\f1bwt\\pb716","session_id":"28864530-b386-45d1-9af3-bb39ee7810da","tools":["Task","Bash","CronCreate","CronDelete","CronList","DesignSync","Edit","EnterWorktree","ExitWorktree","Glob","Grep","Monitor","NotebookEdit","PowerShell","PushNotification","Read","RemoteTrigger","ReportFindings","ScheduleWakeup","SendMessage","Skill","TaskCreate","Task

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/ADMIRAL_LOG.md para@681  classes=['b-launch-time-binding']
    - DECISION (owner) | **E (#423) leaves this epic.** The owner handles the backlog re-cut and the terminal shipped-vs-obligation check separately. The epic's remaining shape is **F (complete) -> F2 -> C**. Recorded before the transition packet is authored so E is dispositioned as *removed by the owner*, not silently dropped or left dangling in the forecast. - MEASURED (answering "is the session inh

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/ADMIRAL_LOG.md para@1857  classes=['a-import-raises', 'b-launch-time-binding']
    - RESUME | 2026-08-10 | New session picked the run back up from STATE_NOTE.md. Claimed the lease normally — `claimed lease 717403d3-70be-436f-bc06-ce9ac3e34e05 -> active`. No force, no recorded override, exactly as the predecessor's clean release intended. The SessionStart rail named spine `w3a-465` with a `commander-delegated` lease; ignored per `decision:spine-rail-misattribution` (#457) — never

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/context/c2-rework-handoff.md para@279  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters — `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-C3-lifecycle.md para@69  classes=['a-import-raises']
    There is a chicken-and-egg here you should name in your plan rather than trip over: the door server reads `SPINE_FILE` **at import time** and raises `KeyError` without it (`scripts/mcp_spine_server.py`). A tool whose job is to create the spine cannot presuppose a bound spine. Your spine was instantiated by me and bound with `--spine` for exactly this reason. Whether the open tool lives on the same

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-418-followon/launch-orders/LAUNCH_ORDER-C3-lifecycle.md para@218  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it. **Baseline on your base commit: 2824 passed, 3 skipped, 1121 subtests.**

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/IMPLEMENTER_PLAN.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/a-spine-is-the-job", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "a1-control", "a2-implement", "a3-verify" ], "tasks": { "a1-control": { "id": "a1-control", "title": "Show the crew is pointed at a document, not its spine", "imperative": "Show today's behaviour before changing it. build_crew_argv is pure, so assert on the argv it returns: the p

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/IMPLEMENTER_RESULT.pass1.md para@79  classes=['a-import-raises']
    ## Stop conditions hit - None. The one thing the handoff flagged as a possible stop/escape ("if deriving [CREW_ALLOWED_TOOLS] means importing mcp_spine_server at module scope and that turns out to be awkward... do the smallest honest thing instead") **did** turn out to be awkward — confirmed by reading `mcp_spine_server.py`, which does `Path(os.environ["SPINE_ENGINE"])` / `Path(os.environ["SPINE_F

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEWER_RESULT2.md para@63  classes=['a-import-raises']
    Same for the explorer bundle. This fails at import, before argparse — so **Commander and Explorer, running from an installed install, can launch no crew at all.** That is the sanctioned invocation: `global-everyone.md` says to reference bundled scripts by their absolute installed path, and the Commander skill's standing rule is to run every dispatch through `run_crew.py`.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REVIEW_SURVEY2.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/a-spine-is-the-job", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "r0-context", "r1-handoff", "r2-scope", "r3-evidence", "r4-quality", "r5-reconciliation", "r6-fowler", "v1-blocked-is-not-complete", "v2-real-spine-only-run", "v3-engine-import", "v4-hook-still-fails-open", "v5-no-regression" ], "tasks": { "r0-context": { "id": "r0-context", "ti

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REWORK2_HANDOFF.md para@26  classes=['a-import-raises']
    Two-sided against `main`, same install, same invocation: `EXIT=0`. Same for the explorer bundle. It fails at import, before argparse — so **Commander and Explorer, running from an installed install, can launch no crew at all.** That is the sanctioned invocation: `global-everyone.md` says to reference bundled scripts by their absolute installed path.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/a-spine-is-the-job/REWORK2_PLAN.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/a-spine-is-the-job", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "x1-installed-bundle", "x2-survey-terminal", "x3-verify" ], "tasks": { "x1-installed-bundle": { "id": "x1-installed-bundle", "title": "run_crew.py must work from an installed bundle", "imperative": "Commit 2152ded3 added `import install_constellation` at module scope in run_crew.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REVIEW_HANDOFF.md para@46  classes=['a-import-raises']
    `v3` — two checks the Admiral authored this week that could never *pass*: one with an unquoted `-k Door or Tie or Registry` selector the shell splits into something else, and one whose `python -c` body imports `mcp_spine_server`, which reads `SPINE_FILE` at import and raises without it. That is a distinct fault class from a check that cannot fail — safe in direction, useless and blocking in effect

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c1-spine-lint/REVIEW_SURVEY.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/c1-spine-lint", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "r0-context", "r1-handoff", "r2-scope", "r3-evidence", "r4-quality", "r5-reconciliation", "r6-fowler", "v1-false-positives", "v2-does-it-catch-real-ones", "v3-two-faults-it-may-not-have", "v4-is-it-usable-as-a-module", "v5-corpus-honesty" ], "tasks": { "r0-context": { "id": "r0-conte

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/LAUNCH_ORDER.md para@66  classes=['a-import-raises']
    - an unquoted pytest selector — `-k Door or Tie or Registry` — which the shell split into words, so the command never selected what it claimed to; - a probe that ran `python -c 'import mcp_spine_server'` with no spine bound, which raises `KeyError` at import time, so the probe could only ever fail; - a call written as `build_entry(session=...)` where the function's parameter is `work_id=` — argpar

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/LAUNCH_ORDER.md para@298  classes=['a-import-raises']
    Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` **at import time** and raises `KeyError` without it, so a test that imports the door inherits your bound environment and passes or fails for the wrong reason. Use `python`, not `python3`.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/MISSION_FRAME.md para@51  classes=['a-import-raises']
    - The four hand-authored checks that could not do their job (launch order, Prior-Wave Verdicts): an unquoted `-k Door or Tie or Registry` the shell split into words; a probe that raised at import because no spine was bound; a call passing a flag argparse does not define; a population filter wrong twice in opposite directions. These are the **acceptance examples** — a spec format that cannot expres

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/REWORK_HANDOFF.md para@279  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters — `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/CANDIDATE_BRIEF.md para@20  classes=['a-import-raises']
    1. an unquoted pytest selector — `-k Door or Tie or Registry` — which the shell split into words, so the command never selected what it claimed to; 2. a probe running `python -c 'import mcp_spine_server'` with no spine bound, which raises `KeyError` at import time, so the probe could only ever fail; 3. a call written as `build_entry(session=...)` where the function's parameter is `work_id=` — argp

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/CANDIDATE_BRIEF.md para@115  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` **at import time** and raises `KeyError` without it. Baseline at this commit: **2689 passed, 3 skipped, 1121 subtests** in ~107s. You are not required to run the suite (you change no code), but any test command you *propose* must be one you have shown collects a non-zero numbe

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-implement-handoff.md para@49  classes=['a-import-raises']
    Use `python`, **not** `python3` — on this host `python` has pytest 9.1.1 importable and `python3` does not. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` **at import time** and raises `KeyError` without it, so a test that imports the door would otherwise pass or fail for the wrong reason. Baseline at this commit: **2689 passed, 3 skipped, 1121 subtes

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-review-handoff.md para@53  classes=['a-import-raises']
    1. **The control pairing is real.** Re-run it yourself with your own spec, not the implementer's. Construct a spec the oracle would reject, confirm `compile_spec` translates it fine, confirm the CLI refuses it, and confirm **nothing was written** (`test ! -f <out>`). Then correct the same spec and confirm it is written. **Then ask the harder question the plan's own critic asked: would the pairing 

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/g1-review-result.md para@68  classes=['a-import-raises']
    **6. The `script` probe never imports its target — proven adversarially.** Built a fixture whose import-time code both raises `RuntimeError` **and** writes a sentinel file to disk (stronger than the implementer's raise-only fixture). Ran `_probe_script` against it directly: no exception propagated, the sentinel file was never created. The probe correctly reported `Undecidable` (no `add_argument` l

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-alt-b-most-testable-result.md para@155  classes=['a-import-raises']
    | kind | author writes | generation-time probe | historical defect it forecloses | |---|---|---|---| | `qualitative` | `rationale` (nonempty prose) | none — this is the explicit "no checkable postcondition" case `decision:qualitative-must-be-stated` requires; the probe *is* refusing an empty/missing `rationale` | — (this is the mechanism for stating "nothing to probe" honestly, distinct from silen

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-alt-b-most-testable-result.md para@448  classes=['a-import-raises']
    **Depth.** Strong, and this is where the constraint pays off hardest: three of the six probes (`python-call`, `cli-invocation`, `population-filter`) do not exist in `validate_spine.py` at all — they are new falsifiability surface this candidate adds, not a repackaging of the oracle's existing four faults. The cost: importing an author-named module at generation time runs that module's import-time 

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-intent-fit-handoff.md para@67  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-simplicity-handoff.md para@64  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-handoffs/plan-critic-testability-handoff.md para@66  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `scripts/mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/crew-runs/g1-review-reviewer-attempt-1.stdout.txt para@5  classes=['a-import-raises']
    - Reproduced the control pairing with a fresh spec/script, confirmed the refusal comes from the oracle (fault-code family `falsifiable-*`, not the generator's own `probe-*` codes) and isn't a no-op — the same code path genuinely writes a corrected spec. - AST-scanned the pure layer myself (no `Path`/`open`/`subprocess` reachable from `compile_condition`/`compile_spec`). - Round-tripped a selector 

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/execute.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/c2-generate-the-spine", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "e0-context", "g0-design", "g1-implement", "g1-review", "g1-integrate", "g2-implement", "g2-review", "g2-integrate", "g3-implement", "g3-review", "g3-integrate", "g4-closeout" ], "tasks": { "e0-context": { "id": "e0-context", "title": "Load execution context", "imperative": "R

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/g1-review/review.json para@1  classes=['a-import-raises']
    { "work_id": "epic-559/c2-generate-the-spine/g1-review", "type": "survey", "config_ref": "docs/agents/engine-config.json", "items": [ "r0-context", "r1-handoff", "r2-scope", "r3-evidence", "r4-quality", "r5-reconciliation", "r6-fowler" ], "tasks": { "r0-context": { "id": "r0-context", "title": "Load baseline context", "imperative": "Read your inherited global doctrine (this skill's references/glob

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/c2-generate-the-spine/generated/implementer.spine.json para@1  classes=['a-import-raises']
    { "work_id": "<work-id>", "type": "gated", "config_ref": "docs/agents/engine-config.json", "items": [ "m0-context", "m1" ], "tasks": { "m0-context": { "id": "m0-context", "title": "Load baseline context", "imperative": "Read your inherited global doctrine (this skill's references/global-crew.md and\nreferences/global-everyone.md), then the project deltas if present:\ndocs/agents/CREW_CONTEXT.md, d

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/d1-stale-pins/HANDOFF.md para@46  classes=['a-import-raises']
    Watch the import trap: `mcp_spine_server` reads `SPINE_FILE` and `SPINE_ENGINE` from the environment at **import time** and raises `KeyError` without both set, which is why `run_crew.py` does not import it at module scope. Import it inside a test with a scratch environment.

[historical] .agent-work/archive/2026-08-12-epic-418-followon-closeout/epic-559/g1-model-record/HANDOFF.md para@72  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it. Baseline on this branch is **2689 passed, 3 skipped, 1121 subtests**.

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/COMMANDER_RETURN.md para@24  classes=['a-import-raises']
    **1. The chicken-and-egg the order names is not the real one.** The order says the door "reads `SPINE_FILE` at import time and raises `KeyError` without it," so a tool that creates a spine cannot live there. Measured: `.mcp.json` binds `SPINE_FILE` with a **shell default** (`${SPINE_FILE:-examples/mcp-interactive-demo/spine.json}`), so a real dispatch's door always starts. The actual obstacles are

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/LAUNCH_ORDER.md para@69  classes=['a-import-raises']
    There is a chicken-and-egg here you should name in your plan rather than trip over: the door server reads `SPINE_FILE` **at import time** and raises `KeyError` without it (`scripts/mcp_spine_server.py`). A tool whose job is to create the spine cannot presuppose a bound spine. Your spine was instantiated by me and bound with `--spine` for exactly this reason. Whether the open tool lives on the same

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/LAUNCH_ORDER.md para@218  classes=['a-import-raises']
    Use `python`, not `python3`. Unsetting the three spine variables matters: `mcp_spine_server.py` reads `SPINE_FILE` at import time and raises `KeyError` without it. **Baseline on your base commit: 2824 passed, 3 skipped, 1121 subtests.**

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/PROBLEM_STATEMENT.md para@21  classes=['a-import-raises']
    | # | The order's claim | Measured | Verdict | |---|---|---|---| | 1 | Nothing in this corpus provisions a worktree | `grep -rl "worktree add" scripts/ skills/` → 5 files: `verify_worktree_isolation.py`, `verify_worktree_precondition_coverage.py`, `LAUNCH_ORDER.template.md`, `fleet-doctrine.md`, `_shared/windows.md` | **Confirmed.** Two verifiers and three paragraphs of prose. No provisioner. | | 

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/PROBLEM_STATEMENT.md para@32  classes=['a-import-raises']
    7. **The engine round-trips unknown top-level spine keys.** Driven live: a spine carrying a top-level `origin` block through `claim → start → attest → advance` came back with `origin` intact and the engine's own `refusals` / `engine_session` / `why_trail` added beside it. `validate_spine._shape_faults` has no unknown-top-level-key fault. So a worktree record **can** live inside the spine with **ze

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/PROBLEM_STATEMENT.md para@77  classes=['a-import-raises']
    **Q1 — the chicken-and-egg.** The order names the import-time `KeyError` as the obstacle. Measured, it is not: `.mcp.json` supplies a default, so the server always starts, bound to *some* spine. The real obstacle is two properties of the bound-spine contract: `_identity_violation` refuses any argv whose `--file` is not the bound spine, and the `call_tool` choke-point pin allows exactly two return 

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/REPLAN_INPUT.json para@1  classes=['a-import-raises']
    { "schema_version": 1, "current_plan": { "schema_version": 1, "epic": { "title": "C3: the work lifecycle is one thing, and it is currently three", "spec_path": ".agent-work/epic-559/c3-lifecycle/LAUNCH_ORDER.md", "intent_and_why": "An agent creates work the same way it drives work -- through the door, in one call -- and the closing advance puts the work away and says it is ready to PR." }, "defini

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-handoff.md para@36  classes=['b-launch-time-binding']
    - `spine_open` — takes `work_id`, `spec`, optional `base`. It **never references `SPINE`, `SESSION` or `run_engine`.** The repo root is derived from the bound spine's own worktree, never caller-supplied, matching the "ambient state is bound at server-launch time, not exposed as tool arguments" rule the rest of this door already lives by. - `spine_close` — takes **no arguments at all**. It acts on 

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-result.md para@42  classes=['b-launch-time-binding']
    ## Map Impact - **Structural anchors touched:** `scripts.mcp_spine_server` gained `call_lifecycle_tool`, `_spine_open`, `_spine_close`, `_primary_checkout_for_lifecycle`, `_worktree_root_for_lifecycle`, `_git_rev_parse`, `_lifecycle_result`, `LIFECYCLE_TOOLS`/`LIFECYCLE_TOOL_NAMES`; `_resolve_confined` grew a `bound_dir` parameter (default preserves every existing call site unchanged). - **Capabil

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-implementer-result.md para@111  classes=['b-launch-time-binding']
    ``` AssertionError: Lists differ: [] != ['SESSION'] + ['SESSION'] : _spine_open's own source now references ['SESSION'] -- spine_open must act purely on ambient, server-launch-time state ... ```

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/g3-reviewer-result.md para@119  classes=['b-launch-time-binding']
    - **Evidence supports claimed change:** yes — the door advertising 11 tools instead of 9 is directly demonstrated by the live round trip and by `test_tools_list_is_exactly_the_nine_committed_tools`. - **Constraints not violated:** yes — `_identity_violation`'s choke-point pin and existing clauses proven byte-identical; the door's "ambient state bound at server-launch time, never a tool argument" p

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-handoffs/plan-alt-b-result.md para@98  classes=['b-launch-time-binding']
    **Imperative.** Add `spine_open`/`spine_close` to `mcp_spine_server.py`'s `TOOLS`/`TOOL_NAMES`, dispatched from a NEW sibling function (`call_lifecycle_tool`, never touching `call_tool`'s body) so the existing choke-point pin stays exactly as strict as it is today. `spine_open`'s tool schema takes `work_id`, `spec`, optional `branch`/`base` — no `root`/`worktree` argument; the repo root is derived

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/crew-runs/execute-commander-attempt-1.stdout.txt para@12  classes=['a-import-raises']
    **Three of the launch order's premises were wrong, and the corrections mattered more than the code:** - The chicken-and-egg isn't the import-time `KeyError` — `.mcp.json` defaults `SPINE_FILE`. The real obstacles are `_identity_violation` and the `call_tool` AST pin, which is why `spine_open` is a *sibling* with its own containment pin. - `not_yet_written = "false"` doesn't misread a field — it co

[historical] .agent-work/archive/2026-08-12-epic-559-c3-lifecycle/episode-delta.json para@1  classes=['a-import-raises']
